,Fichero,Identificador,Fecha,Fecha_Clasificacion,Objeto,Trayectoria_1,Trayectoria_2,Grosor_1,Grosor_2,Retirada
0,""":{""retired"":null",88484602,,20230525,Meteoro,"[656.193664550781, 1154.836364746091]","[649.9047851562495, 1254.9570922851535]","[0, 0]","[0, 0]",False
1,""":{""retired"":null",88484622,,20230525,Meteoro,"[784.060180664062, 373.07481892903434]","[774.0029703776019, 401.16838582355086]","[0, 0]","[0, 0]",False
2,""":{""retired"":null",88484641,,20230525,Meteoro,"[497.165893554687, 39.78711318969726]","[537.866149902343, 82.5745468139648]","[0, 0]","[0, 0]",False
3,""":{""retired"":null",88484600,,20230525,Meteoro,"[967.450744628906, 213.9348449707031]","[1069.304687, 200.57690429687]","[0, 0]","[0, 0]",False
4,""":{""retired"":null",88484586,,20230525,Meteoro,"[718.6601562, 1227.464233398437]","[454.842010498046, 1122.270874023437]","[0, 0]","[0, 0]",False
5,""":{""retired"":null",88484626,,20230525,Meteoro,"[943.825195312, 280.8579101562]","[928.171264648437, 399.82788085937]","[0, 0]","[0, 0]",False
6,""":{""retired"":null",88484601,,20230525,Meteoro,"[745.541870117187, 203.631759643554]","[648.487365722656, 259.98599243164]","[0, 0]","[0, 0]",False
7,""":{""retired"":{""id"":116920423,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:04:05.411Z"",""updated_at"":""2023-06-14T04:23:00.045Z"",""retired_at"":""2023-06-14T04:23:00.036Z"",""subject_id"":89716188,""retirement_reason"":""classification_count""}",89716188,"20423,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:04:0",20230614,Meteoro,"[1138.6056095965116, 96.94838831974903]","[1183.114229642419, 112.01522768460781]","[0, 0]","[0, 0]",False
8,""":{""retired"":{""id"":116920325,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:01:34.714Z"",""updated_at"":""2023-06-13T22:44:54.451Z"",""retired_at"":""2023-06-13T22:44:54.444Z"",""subject_id"":89716133,""retirement_reason"":""classification_count""}",89716133,"20325,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:01:3",20230613,Lightning,,,,,False
9,""":{""retired"":{""id"":116920341,""workflow_id"":22731,""classifications_count"":16,""created_at"":""2023-06-08T10:01:50.747Z"",""updated_at"":""2023-06-14T00:49:31.086Z"",""retired_at"":""2023-06-14T00:49:31.046Z"",""subject_id"":89716144,""retirement_reason"":""classification_count""}",89716144,"20341,""workflow_id"":22731,""classifications_count"":16,""created_at"":""2023-06-08T10:01:5",20230614,Lightning,,,,,True
10,""":{""retired"":{""id"":116920496,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:05:47.351Z"",""updated_at"":""2023-06-14T00:08:14.735Z"",""retired_at"":""2023-06-14T00:08:14.726Z"",""subject_id"":89716180,""retirement_reason"":""classification_count""}",89716180,"20496,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:05:4",20230614,Meteoro,"[677.1512216420462, 319.9304586557236]","[661.9369319035063, 333.85894305888945]","[909.2430013020826, 569.1793111165342]","[909.2430013020826, 569.1793111165342]",False
11,""":{""retired"":{""id"":116920374,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:02:48.587Z"",""updated_at"":""2023-06-13T19:37:53.152Z"",""retired_at"":""2023-06-13T19:37:53.143Z"",""subject_id"":89716153,""retirement_reason"":""classification_count""}",89716153,"20374,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:02:4",20230613,Lightning,,,,,False
12,""":{""retired"":null",89716154,,20230614,Lightning,,,,,False
13,""":{""retired"":null",89716128,,20230614,Lightning,,,,,False
14,""":{""retired"":null",89716164,,20230614,Other,,,,,False
15,""":{""retired"":{""id"":116920467,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:05:05.672Z"",""updated_at"":""2023-06-14T07:06:19.233Z"",""retired_at"":""2023-06-14T07:06:19.219Z"",""subject_id"":89716125,""retirement_reason"":""classification_count""}",89716125,"20467,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:05:0",20230614,Lightning,,,,,False
16,""":{""retired"":{""id"":116920376,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:02:59.917Z"",""updated_at"":""2023-06-14T07:06:45.248Z"",""retired_at"":""2023-06-14T07:06:45.189Z"",""subject_id"":89716115,""retirement_reason"":""classification_count""}",89716115,"20376,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:02:5",20230614,Lightning,,,,,False
17,""":{""retired"":{""id"":116920355,""workflow_id"":22731,""classifications_count"":16,""created_at"":""2023-06-08T10:02:04.271Z"",""updated_at"":""2023-06-13T23:56:11.470Z"",""retired_at"":""2023-06-13T23:56:11.460Z"",""subject_id"":89716121,""retirement_reason"":""classification_count""}",89716121,"20355,""workflow_id"":22731,""classifications_count"":16,""created_at"":""2023-06-08T10:02:0",20230614,Bug,,,,,True
18,""":{""retired"":{""id"":116920367,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:02:30.005Z"",""updated_at"":""2023-06-14T02:03:13.093Z"",""retired_at"":""2023-06-14T02:03:13.081Z"",""subject_id"":89716103,""retirement_reason"":""classification_count""}",89716103,"20367,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:02:3",20230614,,,,,,False
19,""":{""retired"":null",89716143,,20230614,Lightning,,,,,False
20,""":{""retired"":null",89716111,,20230614,Other,,,,,False
21,""":{""retired"":null",89716183,,20230614,Meteoro,"[399.7921479441344, 238.2787205622738]","[382.72761265681277, 315.9365210899892]","[223.15254720052076, 261.79601542154927]","[336.7489827473956, 310.4046986897783]",False
22,""":{""retired"":{""id"":116920424,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:04:05.721Z"",""updated_at"":""2023-06-14T02:05:19.445Z"",""retired_at"":""2023-06-14T02:05:19.437Z"",""subject_id"":89716112,""retirement_reason"":""classification_count""}",89716112,"20424,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:04:0",20230614,Clouds,,,,,True
23,""":{""retired"":{""id"":116920428,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:04:15.713Z"",""updated_at"":""2023-06-14T00:11:25.046Z"",""retired_at"":""2023-06-14T00:11:25.038Z"",""subject_id"":89716182,""retirement_reason"":""classification_count""}",89716182,"20428,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:04:1",20230614,Meteoro,"[955.9544201660107, 322.2279199254438]","[944.3033276367183, 421.0360762572822]","[954.162536621093, 277.014923095703]","[958.40795898437, 285.5057983398437]",False
24,""":{""retired"":{""id"":116920458,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:04:52.755Z"",""updated_at"":""2023-06-14T06:23:22.905Z"",""retired_at"":""2023-06-14T06:23:22.897Z"",""subject_id"":89716150,""retirement_reason"":""classification_count""}",89716150,"20458,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:04:5",20230614,Lightning,,,,,False
25,""":{""retired"":{""id"":116920383,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:03:00.800Z"",""updated_at"":""2023-06-13T17:37:25.634Z"",""retired_at"":""2023-06-13T17:37:25.623Z"",""subject_id"":89716097,""retirement_reason"":""classification_count""}",89716097,"20383,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:03:0",20230613,Other,,,,,False
26,""":{""retired"":{""id"":116920311,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:01:10.379Z"",""updated_at"":""2023-06-14T00:06:09.077Z"",""retired_at"":""2023-06-14T00:06:09.069Z"",""subject_id"":89716147,""retirement_reason"":""classification_count""}",89716147,"20311,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:01:1",20230614,Lightning,,,,,False
27,""":{""retired"":null",89716189,,20230614,Meteoro,"[668.6228373167086, 405.65683746337436]","[631.9370971679259, 416.23914591470907]","[674.1406058174498, 397.9836861746649]","[661.3447248186295, 400.1762695312495]",False
28,""":{""retired"":{""id"":116920295,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:00:31.784Z"",""updated_at"":""2023-06-14T07:10:13.880Z"",""retired_at"":""2023-06-14T07:10:13.869Z"",""subject_id"":89716149,""retirement_reason"":""classification_count""}",89716149,"20295,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:00:3",20230614,Lightning,,,,,False
29,""":{""retired"":{""id"":116920390,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:03:10.218Z"",""updated_at"":""2023-06-14T02:04:41.243Z"",""retired_at"":""2023-06-14T02:04:41.219Z"",""subject_id"":89716108,""retirement_reason"":""classification_count""}",89716108,"20390,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:03:1",20230614,Other,,,,,True
30,""":{""retired"":{""id"":116920296,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:00:37.592Z"",""updated_at"":""2023-06-14T04:27:35.348Z"",""retired_at"":""2023-06-14T04:27:35.340Z"",""subject_id"":89716136,""retirement_reason"":""classification_count""}",89716136,"20296,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:00:3",20230614,Lightning,,,,,False
31,""":{""retired"":{""id"":116920334,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:01:42.719Z"",""updated_at"":""2023-06-14T00:10:14.115Z"",""retired_at"":""2023-06-14T00:10:14.104Z"",""subject_id"":89716172,""retirement_reason"":""classification_count""}",89716172,"20334,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:01:4",20230614,Other,,,,,False
32,""":{""retired"":null",89716129,,20230614,Other,,,,,False
33,""":{""retired"":null",89716157,,20230614,Other,,,,,False
34,""":{""retired"":{""id"":116920499,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:05:51.050Z"",""updated_at"":""2023-06-13T17:38:32.202Z"",""retired_at"":""2023-06-13T17:38:32.174Z"",""subject_id"":89716101,""retirement_reason"":""classification_count""}",89716101,"20499,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:05:5",20230613,Lightning,,,,,False
35,""":{""retired"":{""id"":116920507,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:06:03.585Z"",""updated_at"":""2023-06-14T07:02:01.261Z"",""retired_at"":""2023-06-14T07:02:01.253Z"",""subject_id"":89716190,""retirement_reason"":""classification_count""}",89716190,"20507,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:06:0",20230614,Meteoro,"[1161.6610595653062, 408.32233581542425]","[1137.3649047845506, 357.75009155222915]","[0, 0]","[0, 0]",False
36,""":{""retired"":{""id"":116920294,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:00:31.703Z"",""updated_at"":""2023-06-14T03:48:27.450Z"",""retired_at"":""2023-06-14T03:48:27.442Z"",""subject_id"":89716114,""retirement_reason"":""classification_count""}",89716114,"20294,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:00:3",20230614,Lightning,,,,,False
37,""":{""retired"":{""id"":116920369,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:02:34.568Z"",""updated_at"":""2023-06-14T02:10:44.156Z"",""retired_at"":""2023-06-14T02:10:44.148Z"",""subject_id"":89716177,""retirement_reason"":""classification_count""}",89716177,"20369,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:02:3",20230614,Meteoro,"[1003.4336064718146, 312.32312665659293]","[965.9886561802383, 366.47263741974575]","[0, 0]","[0, 0]",False
38,""":{""retired"":{""id"":116920312,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:01:10.379Z"",""updated_at"":""2023-06-14T04:20:27.981Z"",""retired_at"":""2023-06-14T04:20:27.969Z"",""subject_id"":89716158,""retirement_reason"":""classification_count""}",89716158,"20312,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:01:1",20230614,Other,,,,,False
39,""":{""retired"":{""id"":116920362,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:02:22.904Z"",""updated_at"":""2023-06-14T06:58:26.469Z"",""retired_at"":""2023-06-14T06:58:26.456Z"",""subject_id"":89716152,""retirement_reason"":""classification_count""}",89716152,"20362,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:02:2",20230614,Lightning,,,,,False
40,""":{""retired"":{""id"":116920437,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:04:24.435Z"",""updated_at"":""2023-06-14T06:31:46.001Z"",""retired_at"":""2023-06-14T06:31:45.993Z"",""subject_id"":89716193,""retirement_reason"":""classification_count""}",89716193,"20437,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:04:2",20230614,Other,,,,,False
41,""":{""retired"":{""id"":116920368,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:02:30.060Z"",""updated_at"":""2023-06-14T06:59:38.627Z"",""retired_at"":""2023-06-14T06:59:38.619Z"",""subject_id"":89716122,""retirement_reason"":""classification_count""}",89716122,"20368,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:02:3",20230614,Other,,,,,False
42,""":{""retired"":{""id"":116920358,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:02:09.024Z"",""updated_at"":""2023-06-13T23:57:30.660Z"",""retired_at"":""2023-06-13T23:57:30.650Z"",""subject_id"":89716135,""retirement_reason"":""classification_count""}",89716135,"20358,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:02:0",20230614,Lightning,,,,,True
43,""":{""retired"":{""id"":116920324,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:01:34.640Z"",""updated_at"":""2023-06-14T00:34:32.780Z"",""retired_at"":""2023-06-14T00:34:32.765Z"",""subject_id"":89716123,""retirement_reason"":""classification_count""}",89716123,"20324,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:01:3",20230614,Lightning,,,,,False
44,""":{""retired"":{""id"":116920474,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:05:12.571Z"",""updated_at"":""2023-06-14T01:36:04.165Z"",""retired_at"":""2023-06-14T01:36:04.155Z"",""subject_id"":89716106,""retirement_reason"":""classification_count""}",89716106,"20474,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:05:1",20230614,Clouds,,,,,True
45,""":{""retired"":null",89716192,,20230614,Clouds,,,,,False
46,""":{""retired"":null",89716160,,20230614,Other,,,,,False
47,""":{""retired"":null",89716102,,20230614,Lightning,,,,,False
48,""":{""retired"":{""id"":116920331,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:01:42.343Z"",""updated_at"":""2023-06-14T00:44:27.974Z"",""retired_at"":""2023-06-14T00:44:27.965Z"",""subject_id"":89716181,""retirement_reason"":""classification_count""}",89716181,"20331,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:01:4",20230614,Meteoro,"[1105.8660727180163, 132.96894513264627]","[1126.22779068977, 122.99481895263628]","[0, 0]","[0, 0]",True
49,""":{""retired"":null",89716107,,20230614,Lightning,,,,,False
50,""":{""retired"":null",89716139,,20230614,Lightning,,,,,False
