,Fichero,Identificador,Fecha,Fecha_Clasificacion,Objeto,Trayectoria_1,Trayectoria_2,Grosor_1,Grosor_2,Retirada
51,""":{""retired"":{""id"":116920407,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:03:28.785Z"",""updated_at"":""2023-06-13T23:23:26.314Z"",""retired_at"":""2023-06-13T23:23:26.296Z"",""subject_id"":89716184,""retirement_reason"":""classification_count""}",89716184,"20407,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:03:2",20230613,Meteoro,"[1031.913979666215, 470.9834376743824]","[1159.8226754320788, 480.99942670549655]","[1087.2968749999995, 446.7813568115205]","[1102.155364990234, 447.638580322265]",False
52,""":{""retired"":{""id"":116920327,""workflow_id"":22731,""classifications_count"":16,""created_at"":""2023-06-08T10:01:34.931Z"",""updated_at"":""2023-06-13T23:39:10.351Z"",""retired_at"":""2023-06-13T23:39:10.336Z"",""subject_id"":89716110,""retirement_reason"":""classification_count""}",89716110,"20327,""workflow_id"":22731,""classifications_count"":16,""created_at"":""2023-06-08T10:01:3",20230614,Lightning,,,,,True
53,""":{""retired"":{""id"":116920396,""workflow_id"":22731,""classifications_count"":16,""created_at"":""2023-06-08T10:03:17.764Z"",""updated_at"":""2023-06-13T21:04:32.305Z"",""retired_at"":""2023-06-13T21:04:32.263Z"",""subject_id"":89716170,""retirement_reason"":""classification_count""}",89716170,"20396,""workflow_id"":22731,""classifications_count"":16,""created_at"":""2023-06-08T10:03:1",20230614,Other,,,,,True
54,""":{""retired"":null",89716131,,20230614,Clouds,,,,,False
55,""":{""retired"":null",89716138,,20230614,Lightning,,,,,False
56,""":{""retired"":null",89716163,,20230614,Other,,,,,False
57,""":{""retired"":null",89716162,,20230614,Other,,,,,False
58,""":{""retired"":{""id"":116920432,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:04:15.980Z"",""updated_at"":""2023-06-14T04:16:42.331Z"",""retired_at"":""2023-06-14T04:16:42.323Z"",""subject_id"":89716174,""retirement_reason"":""classification_count""}",89716174,"20432,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:04:1",20230614,Other,,,,,False
59,""":{""retired"":{""id"":116920309,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:00:59.227Z"",""updated_at"":""2023-06-14T07:00:25.568Z"",""retired_at"":""2023-06-14T07:00:25.549Z"",""subject_id"":89716146,""retirement_reason"":""classification_count""}",89716146,"20309,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:00:5",20230614,Lightning,,,,,False
60,""":{""retired"":{""id"":116920292,""workflow_id"":22731,""classifications_count"":16,""created_at"":""2023-06-08T10:00:26.404Z"",""updated_at"":""2023-06-13T23:36:02.916Z"",""retired_at"":""2023-06-13T23:36:02.907Z"",""subject_id"":89716100,""retirement_reason"":""classification_count""}",89716100,"20292,""workflow_id"":22731,""classifications_count"":16,""created_at"":""2023-06-08T10:00:2",20230614,Lightning,,,,,True
61,""":{""retired"":null",89716141,,20230614,Lightning,,,,,False
62,""":{""retired"":{""id"":116920370,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:02:43.395Z"",""updated_at"":""2023-06-14T06:31:28.984Z"",""retired_at"":""2023-06-14T06:31:28.975Z"",""subject_id"":89716109,""retirement_reason"":""classification_count""}",89716109,"20370,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:02:4",20230614,Other,,,,,False
63,""":{""retired"":{""id"":116920441,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:04:30.461Z"",""updated_at"":""2023-06-14T02:07:41.953Z"",""retired_at"":""2023-06-14T02:07:41.945Z"",""subject_id"":89716176,""retirement_reason"":""classification_count""}",89716176,"20441,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:04:3",20230614,Other,,,,,False
64,""":{""retired"":{""id"":116920386,""workflow_id"":22731,""classifications_count"":16,""created_at"":""2023-06-08T10:03:09.947Z"",""updated_at"":""2023-06-14T00:15:20.181Z"",""retired_at"":""2023-06-14T00:15:20.173Z"",""subject_id"":89716096,""retirement_reason"":""classification_count""}",89716096,"20386,""workflow_id"":22731,""classifications_count"":16,""created_at"":""2023-06-08T10:03:0",20230614,Meteoro,"[957.5858439124263, 1265.8577962238887]","[1056.8509070525226, 1352.6443603514915]","[0, 0]","[0, 0]",True
65,""":{""retired"":{""id"":116920443,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:04:42.605Z"",""updated_at"":""2023-06-14T02:08:06.596Z"",""retired_at"":""2023-06-14T02:08:06.587Z"",""subject_id"":89716137,""retirement_reason"":""classification_count""}",89716137,"20443,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:04:4",20230614,Lightning,,,,,False
66,""":{""retired"":null",89716161,,20230614,Other,,,,,False
67,""":{""retired"":null",89716179,,20230614,Meteoro,"[863.0731201171445, 205.20421541653727]","[827.3904794161188, 221.7094544626936]","[0, 0]","[0, 0]",False
68,""":{""retired"":{""id"":116920455,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:04:46.712Z"",""updated_at"":""2023-06-14T07:00:07.389Z"",""retired_at"":""2023-06-14T07:00:07.379Z"",""subject_id"":89716148,""retirement_reason"":""classification_count""}",89716148,"20455,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:04:4",20230614,Lightning,,,,,False
69,""":{""retired"":{""id"":116920320,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:01:28.160Z"",""updated_at"":""2023-06-14T02:01:41.444Z"",""retired_at"":""2023-06-14T02:01:41.434Z"",""subject_id"":89716095,""retirement_reason"":""classification_count""}",89716095,"20320,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:01:2",20230614,Meteoro,"[701.4245343889497, 1151.114868163629]","[700.4442967006125, 1264.7873796370448]","[659.387512206781, 1068.949127197265]","[663.5575866699215, 1226.161987304687]",False
70,""":{""retired"":null",89716092,,20230614,Meteoro,"[1260.674232768901, 195.6833809988831]","[1236.7181083984365, 227.27643781389497]","[0, 0]","[0, 0]",False
71,""":{""retired"":null",89716099,,20230614,Clouds,,,,,False
72,""":{""retired"":{""id"":116920466,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:05:05.656Z"",""updated_at"":""2023-06-14T04:57:22.277Z"",""retired_at"":""2023-06-14T04:57:22.267Z"",""subject_id"":89716169,""retirement_reason"":""classification_count""}",89716169,"20466,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:05:0",20230614,Other,,,,,False
73,""":{""retired"":{""id"":116920487,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:05:39.565Z"",""updated_at"":""2023-06-14T06:31:28.973Z"",""retired_at"":""2023-06-14T06:31:28.963Z"",""subject_id"":89716094,""retirement_reason"":""classification_count""}",89716094,"20487,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:05:3",20230614,Meteoro,"[735.2892595052067, 213.4511560058593]","[650.0228613895586, 262.28433268195806]","[0, 0]","[0, 0]",False
74,""":{""retired"":{""id"":116920308,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:00:59.169Z"",""updated_at"":""2023-06-14T01:19:15.367Z"",""retired_at"":""2023-06-14T01:19:15.359Z"",""subject_id"":89716178,""retirement_reason"":""classification_count""}",89716178,"20308,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:00:5",20230614,Meteoro,"[825.0041910807279, 428.36214769726126]","[795.8870686848884, 504.3347554524729]","[1607.539672851562, 1096.755493164062]","[1739.21020507812, 1018.950134277343]",False
75,""":{""retired"":{""id"":116920491,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:05:39.711Z"",""updated_at"":""2023-06-13T23:36:43.813Z"",""retired_at"":""2023-06-13T23:36:43.804Z"",""subject_id"":89716116,""retirement_reason"":""classification_count""}",89716116,"20491,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:05:3",20230614,Lightning,,,,,True
76,""":{""retired"":{""id"":116920505,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:06:03.579Z"",""updated_at"":""2023-06-14T03:06:24.630Z"",""retired_at"":""2023-06-14T03:06:24.605Z"",""subject_id"":89716105,""retirement_reason"":""classification_count""}",89716105,"20505,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:06:0",20230614,Lightning,,,,,False
77,""":{""retired"":{""id"":116920405,""workflow_id"":22731,""classifications_count"":16,""created_at"":""2023-06-08T10:03:28.483Z"",""updated_at"":""2023-06-13T23:00:03.976Z"",""retired_at"":""2023-06-13T23:00:03.967Z"",""subject_id"":89716151,""retirement_reason"":""classification_count""}",89716151,"20405,""workflow_id"":22731,""classifications_count"":16,""created_at"":""2023-06-08T10:03:2",20230614,Lightning,,,,,True
78,""":{""retired"":{""id"":116920517,""workflow_id"":22731,""classifications_count"":16,""created_at"":""2023-06-08T10:06:15.442Z"",""updated_at"":""2023-06-13T23:38:08.070Z"",""retired_at"":""2023-06-13T23:38:08.050Z"",""subject_id"":89716126,""retirement_reason"":""classification_count""}",89716126,"20517,""workflow_id"":22731,""classifications_count"":16,""created_at"":""2023-06-08T10:06:1",20230614,Other,,,,,True
79,""":{""retired"":{""id"":116920335,""workflow_id"":22731,""classifications_count"":16,""created_at"":""2023-06-08T10:01:42.729Z"",""updated_at"":""2023-06-13T19:47:38.502Z"",""retired_at"":""2023-06-13T19:47:38.494Z"",""subject_id"":89716173,""retirement_reason"":""classification_count""}",89716173,"20335,""workflow_id"":22731,""classifications_count"":16,""created_at"":""2023-06-08T10:01:4",20230614,Other,,,,,True
80,""":{""retired"":{""id"":116920461,""workflow_id"":22731,""classifications_count"":16,""created_at"":""2023-06-08T10:04:57.847Z"",""updated_at"":""2023-06-14T00:02:46.258Z"",""retired_at"":""2023-06-14T00:02:46.246Z"",""subject_id"":89716142,""retirement_reason"":""classification_count""}",89716142,"20461,""workflow_id"":22731,""classifications_count"":16,""created_at"":""2023-06-08T10:04:5",20230614,Lightning,,,,,True
81,""":{""retired"":{""id"":116920406,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:03:28.571Z"",""updated_at"":""2023-06-14T07:03:21.029Z"",""retired_at"":""2023-06-14T07:03:21.020Z"",""subject_id"":89716175,""retirement_reason"":""classification_count""}",89716175,"20406,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:03:2",20230614,Other,,,,,False
82,""":{""retired"":null",89716098,,20230614,Other,,,,,False
83,""":{""retired"":{""id"":116920469,""workflow_id"":22731,""classifications_count"":16,""created_at"":""2023-06-08T10:05:05.764Z"",""updated_at"":""2023-06-14T00:06:54.834Z"",""retired_at"":""2023-06-14T00:06:54.822Z"",""subject_id"":89716187,""retirement_reason"":""classification_count""}",89716187,"20469,""workflow_id"":22731,""classifications_count"":16,""created_at"":""2023-06-08T10:05:0",20230614,Other,,,,,True
84,""":{""retired"":null",89716132,,20230614,Lightning,,,,,False
85,""":{""retired"":{""id"":116920465,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:05:05.637Z"",""updated_at"":""2023-06-14T01:38:42.580Z"",""retired_at"":""2023-06-14T01:38:42.569Z"",""subject_id"":89716159,""retirement_reason"":""classification_count""}",89716159,"20465,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:05:0",20230614,Other,,,,,False
86,""":{""retired"":{""id"":116920509,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:06:03.602Z"",""updated_at"":""2023-06-14T06:59:16.340Z"",""retired_at"":""2023-06-14T06:59:16.332Z"",""subject_id"":89716171,""retirement_reason"":""classification_count""}",89716171,"20509,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:06:0",20230614,Other,,,,,False
87,""":{""retired"":null",89716191,,20230614,Meteoro,"[532.3701523224269, 56.57685047556553]","[555.4793518838532, 78.29379771321611]","[521.12768554687, 60.4975128173828]","[533.86401367187, 81.724708557128]",False
88,""":{""retired"":{""id"":116920484,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:05:39.302Z"",""updated_at"":""2023-06-14T04:26:54.365Z"",""retired_at"":""2023-06-14T04:26:54.358Z"",""subject_id"":89716186,""retirement_reason"":""classification_count""}",89716186,"20484,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:05:3",20230614,Other,,,,,False
89,""":{""retired"":null",89716093,,20230614,Meteoro,"[1017.940376218613, 201.11654853820795]","[1071.1104888909695, 194.90485763549793]","[0, 0]","[0, 0]",False
90,""":{""retired"":{""id"":116920399,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:03:17.970Z"",""updated_at"":""2023-06-14T02:17:13.257Z"",""retired_at"":""2023-06-14T02:17:13.186Z"",""subject_id"":89716165,""retirement_reason"":""classification_count""}",89716165,"20399,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:03:1",20230614,Other,,,,,True
91,""":{""retired"":null",89716118,,20230614,Lightning,,,,,False
92,""":{""retired"":{""id"":116920356,""workflow_id"":22731,""classifications_count"":16,""created_at"":""2023-06-08T10:02:07.342Z"",""updated_at"":""2023-06-13T19:49:54.854Z"",""retired_at"":""2023-06-13T19:49:54.846Z"",""subject_id"":89716185,""retirement_reason"":""classification_count""}",89716185,"20356,""workflow_id"":22731,""classifications_count"":16,""created_at"":""2023-06-08T10:02:0",20230614,Meteoro,"[1011.6336720742371, 408.81440226232786]","[1035.1593017569744, 395.87700144449803]","[0, 0]","[0, 0]",True
93,""":{""retired"":null",89716104,,20230614,Lightning,,,,,False
94,""":{""retired"":null",89716130,,20230614,Other,,,,,False
95,""":{""retired"":null",89716145,,20230614,Lightning,,,,,False
96,""":{""retired"":{""id"":116920476,""workflow_id"":22731,""classifications_count"":16,""created_at"":""2023-06-08T10:05:22.209Z"",""updated_at"":""2023-06-14T00:04:39.521Z"",""retired_at"":""2023-06-14T00:04:39.510Z"",""subject_id"":89716127,""retirement_reason"":""classification_count""}",89716127,"20476,""workflow_id"":22731,""classifications_count"":16,""created_at"":""2023-06-08T10:05:2",20230614,Clouds,,,,,True
97,""":{""retired"":null",89716119,,20230614,Other,,,,,False
98,""":{""retired"":null",89716124,,20230614,Lightning,,,,,False
99,""":{""retired"":null",89716155,,20230614,Lightning,,,,,False
100,""":{""retired"":{""id"":116920353,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:01:59.636Z"",""updated_at"":""2023-06-14T02:14:52.681Z"",""retired_at"":""2023-06-14T02:14:52.671Z"",""subject_id"":89716140,""retirement_reason"":""classification_count""}",89716140,"20353,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:01:5",20230614,Lightning,,,,,False
101,""":{""retired"":null",89716134,,20230614,Lightning,,,,,False
102,""":{""retired"":{""id"":116920520,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:06:24.526Z"",""updated_at"":""2023-06-14T04:28:07.641Z"",""retired_at"":""2023-06-14T04:28:07.632Z"",""subject_id"":89716113,""retirement_reason"":""classification_count""}",89716113,"20520,""workflow_id"":22731,""classifications_count"":15,""created_at"":""2023-06-08T10:06:2",20230614,Lightning,,,,,False
103,""":{""retired"":null",89716120,,20230614,Lightning,,,,,False
104,""":{""retired"":null",89716156,,20230614,Other,,,,,False
105,""":{""retired"":null",89716117,,20230614,Lightning,,,,,False
